,gage_id,year,burned_area,basin_area,burned_prop,snowy_area,snowy_burned_area,snowy_prop,sba_xs_prop,sba_prop
0,06093200,2015.0,109128478.01615697,396820639.0728322,0.2750070618079106,396820639.07283247,109128478.01615694,1.0000000000000007,-8.881784197001252e-16,0.9999999999999998
1,06192500,1988.0,2930870208.720008,9209011195.64089,0.318261119077295,9209011195.640959,2930870208.720008,1.0000000000000075,-7.549516567451064e-15,1.0
2,06224000,2012.0,103629523.48557387,484857490.2087596,0.21373192242725852,484857490.20875907,103629523.48557399,0.9999999999999989,2.220446049250313e-15,1.000000000000001
3,06280300,2013.0,104857301.84879877,793946026.6536317,0.1320710707385957,793946026.6536309,104857301.84879866,0.999999999999999,0.0,0.999999999999999
4,07207500,2002.0,256657666.84235668,480923681.15782434,0.5336764998231176,383352063.5362917,183848720.31294098,0.7971162131450279,-0.080797380457034,0.7163188326879939
5,08291000,2013.0,17363869.586298723,238815161.13525304,0.07270840554576302,190682867.6848425,17363869.586298723,0.7984537781370137,0.20154622186298632,1.0
6,08324000,2011.0,103435421.51000725,1207948266.0535705,0.08562901609018085,1052526193.6101289,103435421.51000716,0.8713338337317925,0.1286661662682066,0.9999999999999991
7,08378500,2013.0,41907505.6088741,444959448.3096316,0.09418275253638876,346263999.2950647,33095529.539133076,0.7781922613633586,0.011535713573067818,0.7897279749364264
8,09210500,2000.0,55836005.44150133,398305569.4691425,0.14018384306279968,398305569.4691397,55836005.4415013,0.999999999999993,6.439293542825908e-15,0.9999999999999994
9,09342500,2013.0,81395723.91536455,726892244.9803253,0.111977702991683,726892244.9803253,81395723.91536464,1.0,1.1102230246251565e-15,1.000000000000001
10,09404450,2012.0,27248412.51935171,192960350.8604452,0.14121249468010447,192960350.86044568,27248412.519351766,1.0000000000000024,-4.440892098500626e-16,1.000000000000002
11,09430600,2012.0,175177302.08736464,190522334.57358515,0.9194580912491715,75425689.86392328,73658011.78409517,0.3958889651060397,0.02458795117481699,0.4204769162808567
12,09496500,2002.0,725398791.9468734,1143370284.446827,0.634439080509975,637706569.9184026,501661824.2881724,0.5577428227697302,0.13382411924540483,0.691566942015135
13,09497800,2002.0,251519786.54368958,750862340.4979826,0.33497456587964985,178872627.97496176,137868610.00305885,0.23822293159133653,0.30991927184167545,0.548142203433012
14,09497980,2016.0,50342735.591923386,516795958.80707407,0.09741317580758582,118674887.79882759,4315899.399733771,0.22963586648929332,-0.14390553521134464,0.0857303312779487
15,09499000,2004.0,165701793.00497484,1741359528.8853207,0.09515656603725246,373985783.66631603,29737156.25410258,0.21476655306541542,-0.03530466725944961,0.1794618858059658
16,09504500,2014.0,100826110.28954478,918911792.6604664,0.1097233826955571,496676564.53434724,39586642.48560437,0.5405051589297286,-0.14788223246829468,0.39262292646143393
17,09505350,2014.0,27146642.80619762,365658995.8295395,0.07424032531898289,264466512.65268743,27146642.806197576,0.7232599653475357,0.27674003465246266,0.9999999999999983
18,09505800,2016.0,121932286.82479659,614941813.500632,0.19828264097164253,530686321.07858324,121932286.82479732,0.862986236140922,0.13701376385908404,1.000000000000006
19,09507980,2004.0,74205188.9861954,843922048.3323549,0.0879289611319312,236777392.38675514,15291914.003314413,0.2805678472966108,-0.07449177347703986,0.2060760738195709
20,09508300,2004.0,77776310.2334582,92999755.00852327,0.8363066142091464,15125158.05767878,15125158.05767878,0.16263653658326932,0.031833450643923206,0.19446998722719253
21,09510200,2005.0,163422326.07883614,425307779.2872386,0.38424485522628116,5834104.340875642,0.0,0.013717370396217192,-0.013717370396217192,0.0
22,10150500,2018.0,537021457.3941845,1629842729.0546129,0.32949280799975267,1629842729.0546086,537021457.3941842,0.9999999999999973,2.220446049250313e-15,0.9999999999999996
23,10173450,2017.0,17937140.913818434,268526726.1246307,0.0667983450760626,268526726.1246314,17937140.913818438,1.0000000000000027,-2.4424906541753444e-15,1.0000000000000002
24,10194200,2010.0,105386410.78084122,425825902.45582664,0.24748708374257142,425825902.45582837,105386410.78084141,1.000000000000004,-2.220446049250313e-15,1.0000000000000018
25,10263500,2002.0,3218579.1022721967,59464133.43215265,0.05412639378566794,37706163.098947115,3218579.1022721967,0.6340992615652773,0.3659007384347227,1.0
26,10296500,2002.0,52863154.12967031,632124614.0901351,0.08362774198527335,632124614.0901338,52863154.12967033,0.9999999999999979,2.55351295663786e-15,1.0000000000000004
27,10308200,2015.0,73929533.50851692,716421152.4576812,0.1031928402098428,716421152.4576814,73929533.50851709,1.0000000000000002,1.9984014443252818e-15,1.0000000000000022
28,10316500,2018.0,24568138.51036403,64778675.60478712,0.3792627478254349,64778675.604787044,24568138.51036408,0.9999999999999989,3.3306690738754696e-15,1.0000000000000022
29,10396000,1999.0,47126432.368386984,528893680.24529105,0.08910379179900697,528893680.2452916,47126432.36838695,1.000000000000001,-1.887379141862766e-15,0.9999999999999992
30,11055800,2003.0,46817163.77573393,50534104.41256026,0.9264468880959829,2733457.2101629362,2441083.532980264,0.054091335780822404,-0.0019505537233344208,0.05214078205748798
31,11062001,2003.0,54632620.254408695,119725773.05556956,0.4563146168123007,50517394.32469384,9806866.184184073,0.4219425194377044,-0.24243682964072477,0.17950568979697962
32,11113500,2017.0,87916276.83431336,103259642.89711493,0.8514098477166991,2627957.8610491846,0.0,0.02544999950917523,-0.02544999950917523,0.0
33,11124500,2007.0,136099915.24608517,191521235.57944602,0.710625716434608,1978712.3579667124,905032.7408401305,0.010331555934150766,-0.0036817888185451363,0.00664976711560563
34,11143000,2008.0,120597472.87889716,120614807.09610237,0.9998562845008623,0.0,0.0,0.0,0.0,0.0
35,11152000,2008.0,350343310.6366139,625127108.2674456,0.5604353194786235,1656189.0021441565,1656189.0021441565,0.0026493635938046635,0.0020779680031214245,0.004727331596926088
36,11176400,2003.0,38386834.16559999,338557477.3713864,0.1133835071776923,0.0,0.0,0.0,0.0,0.0
37,11186000,2002.0,510945554.771524,2190524520.176631,0.2332526068826312,2183690486.2218614,504168853.2675948,0.9968801837679413,-0.010143243678423342,0.986736940089518
38,11381500,1999.0,157214702.39077637,337632386.2682109,0.4656386910285526,161181270.78420898,4247887.215684331,0.4773868779761211,-0.45036722172841415,0.02701965624770696
39,11383500,1990.0,114722602.4385009,539779240.9212106,0.21253615133977796,330816645.3391296,291369.5076340448,0.6128739682069722,-0.6103341939912483,0.0025397742157238687
40,11427700,2001.0,10118559.697704565,25522494.07087673,0.39645654024269816,25522494.070876695,10118559.697704595,0.9999999999999987,4.218847493575595e-15,1.0000000000000029
41,11449500,2015.0,19185736.264677573,95334029.1299039,0.201247512979177,0.0,0.0,0.0,0.0,0.0
42,11451100,2018.0,155093016.686575,155093016.68657482,1.000000000000001,4576042.050158253,4576042.050158253,0.02950514567271529,-3.469446951953614e-17,0.029505145672715255
43,11473900,2012.0,176074818.2093057,1925021676.0662253,0.09146640809214883,771893292.0749162,75805701.7198787,0.40097901320897195,0.029552180807460693,0.43053119401643264
44,11478500,2015.0,96033481.1159382,572379125.8385243,0.16777949575860407,265404703.06566346,81032234.78554235,0.46368690101486615,0.38010459590811513,0.8437914969229813
45,11521500,2018.0,116197605.50317526,309664953.63267744,0.3752365391693892,226319446.74309155,113397082.76270959,0.730852633106006,0.2450459860751858,0.9758986191811918
46,11522500,1987.0,384301700.29520667,1943120716.166375,0.19777551497335885,1221185033.7453034,181127921.83729628,0.6284658609139868,-0.15714886778551418,0.47131699312847264
47,11528700,2015.0,301295668.4910849,1980086330.9239354,0.15216289501402505,682731473.409055,79581387.92646666,0.3447988417204431,-0.08066830069734371,0.2641305410230994
48,11532500,2002.0,298491506.64242476,1577962630.0598142,0.18916259546090147,714544816.6563556,241526851.29991302,0.4528274643799835,0.35633073920417396,0.8091582035841575
49,12332000,2017.0,175209774.7810952,315148928.22585267,0.5559586566498822,315148928.2258529,175209774.7810952,1.0000000000000007,-6.661338147750939e-16,1.0
50,12344000,2000.0,811328089.7343563,2718676698.6145124,0.298427573292486,2715818942.7008066,811328089.7343559,0.9989488430473685,0.0010511569526310272,0.9999999999999996
51,12358500,2003.0,300024627.6633742,2939192119.8452234,0.10207724280343176,2914678526.958449,292981440.2155869,0.991659751425822,-0.01513511577387705,0.9765246356519449
52,12389500,2007.0,248119052.38557497,1651871276.7212405,0.15020483489370945,1647714058.0961595,248119052.38557535,0.9974833277364489,0.0025166722635526773,1.0000000000000016
53,12447390,2003.0,55837064.109252624,58100451.64280984,0.9610435466582588,58100451.642809816,55837064.109252594,0.9999999999999997,-2.220446049250313e-16,0.9999999999999994
54,12452800,2015.0,97214605.04927215,526354789.0315758,0.18469406391862483,526354789.03157526,97214605.0492722,0.999999999999999,1.4432899320127035e-15,1.0000000000000004
55,12488500,2017.0,68201750.60406208,205170424.42849544,0.3324151168183174,205170424.42849627,68201750.60406205,1.000000000000004,-4.440892098500626e-15,0.9999999999999996
56,13011500,1988.0,160935441.84884408,404076061.01069325,0.3982800699608512,404076061.01069117,160935441.84884405,0.9999999999999948,4.9960036108132044e-15,0.9999999999999998
57,13011900,2012.0,135858425.32466096,851793031.805179,0.15949699076164117,851793031.8051783,135858425.32466158,0.9999999999999991,5.551115123125783e-15,1.0000000000000047
58,13047500,1988.0,70572552.73948884,799998064.0309395,0.08821590440343802,799998064.0309399,70572552.73948891,1.0000000000000007,4.440892098500626e-16,1.000000000000001
59,13185000,1994.0,594358501.2283844,2154388538.181518,0.2758826881478269,2154388538.181518,594358501.228381,1.0,-5.662137425588298e-15,0.9999999999999943
60,13186000,2012.0,219207720.43542632,1660134151.9907274,0.13204217271993735,1660134151.9907184,219207720.4354265,0.9999999999999946,6.328271240363392e-15,1.0000000000000009
61,13235000,1989.0,177034741.5693112,1163230242.9758704,0.15219234767865603,1163230242.9758704,177034741.56931126,1.0,4.440892098500626e-16,1.0000000000000004
62,13240000,1994.0,20690689.189694446,125570035.4163931,0.1647740969498308,125570035.41639316,20690689.189694412,1.0000000000000004,-2.1094237467877974e-15,0.9999999999999983
63,13258500,2018.0,112720407.77391389,1540317513.7153516,0.07317998189998147,1540317513.7153504,112720407.77391352,0.9999999999999992,-2.55351295663786e-15,0.9999999999999967
64,13313000,2007.0,381594462.99529076,561936020.4116623,0.6790710136640516,561936020.4116625,381594463.25097257,1.0000000000000002,6.700351384836267e-10,1.0000000006700354
65,13336500,2012.0,670526884.3134218,4959466353.649179,0.13520141815662234,4950902275.051731,670526884.3134207,0.9982731854625555,0.0017268145374427224,0.9999999999999982
66,13337000,2012.0,284159416.10383034,3053429750.5300493,0.09306237225680489,3049159540.1653996,284159416.10383046,0.9986015036488367,0.001398496351163736,1.0000000000000004
67,14097100,1996.0,223158854.50356317,1361541238.3929567,0.16390164925666167,1090334519.4455686,92327926.61035435,0.8008090307514324,-0.3870771767510788,0.4137318540003536
68,14158500,2003.0,20196755.311058227,237080454.57369438,0.08518945750873884,237080454.5736954,20196755.311058227,1.0000000000000042,-4.218847493575595e-15,1.0
69,14178000,2003.0,63324518.305917904,557684357.1896238,0.11354903089811125,520044181.92976797,63324518.30591774,0.9325063097528169,0.06749369024718055,0.9999999999999974
70,14308000,2002.0,276369057.02890295,1167251846.1885202,0.2367690039911637,507263309.2934375,124954804.88147277,0.4345791449804317,0.01755108343513534,0.45213022841556705
71,14400000,2017.0,570388049.2415656,702632699.0931576,0.8117869407127342,345848775.8361858,223343611.33556327,0.49221844682513405,-0.1006541220947349,0.39156432473039915
